0.821881;0.160296;0.233677;0.550011;0.053193;0.52224;
0.198398;0.705898;0.181003;0.511131;0.856489;0.379355;
0.174044;0.0332189;0.92668;0.72665;0.501076;0.494774;
0.627726;0.404013;0.130831;0.802029;0.678386;0.567712;
0.532082;0.361227;0.297398;0.873991;0.673564;0.0786297;
0.203525;0.479088;0.0240177;0.360494;0.615518;0.0392615;
0.552224;0.113054;0.25211;0.71078;0.726909;0.74258;
0.332067;0.149859;0.516823;0.155291;0.574136;0.512779;
0.390723;0.757473;0.197055;0.455772;0.317357;0.455344;
0.9196;0.135088;0.765484;0.655177;0.960494;0.206989;
0.703838;0.263203;0.0384833;0.827726;0.601175;0.685695;
0.372351;0.653529;0.426246;0.828885;0.680827;0.840665;
0.647807;0.0990158;0.18265;0.0453651;0.234592;0.402365;
0.596597;0.423911;0.655375;0.145159;0.14139;0.632532;
0.878889;0.233661;0.535805;0.827481;0.373877;0.0741131;
0.998581;0.665003;0.109102;0.572778;0.248447;0.30135;
0.553323;0.135882;0.504189;0.392782;0.675273;0.669703;
0.484535;0.0955367;0.943709;0.580468;0.40824;0.0658732;
0.327367;0.774441;0.994064;0.460044;0.295018;0.657862;
0.460731;0.934295;0.815412;0.13698;0.527016;0.644862;
0.357275;0.618067;0.411658;0.248005;0.889387;0.00733959;
0.833417;0.899992;0.880476;0.711086;0.011017;0.257038;
0.29929;0.635523;0.663249;0.475425;0.614603;0.186908;
0.00881971;0.211383;0.795148;0.271504;0.766522;0.62118;
0.309667;0.295552;0.155062;0.361044;0.126925;0.165301;
0.893233;0.587243;0.715679;0.287007;0.199741;0.956023;
0.0446479;0.566918;0.793378;0.623621;0.58262;0.411276;
0.892866;0.246296;0.298314;0.726345;0.216953;0.980316;
0.660502;0.918364;0.984421;0.481895;0.637919;0.893584;
0.913985;0.907317;0.699321;0.0582437;0.224399;0.91281;
0.813458;0.318624;0.63444;0.654627;0.449073;0.0809491;
0.362829;0.789029;0.574929;0.251484;0.128328;0.472251;
0.65977;0.236469;0.149691;0.360555;0.672343;0.942168;
0.145663;0.610193;0.0813916;0.774807;0.334997;0.877409;
0.855695;0.64065;0.436439;0.318441;0.463966;0.945953;
0.668742;0.589563;0.874983;0.596948;0.750652;0.847013;
0.557473;0.999908;0.900923;0.747036;0.480201;0.0610513;
0.8383;0.445884;0.11191;0.186664;0.781537;0.599817;
0.421363;0.282979;0.449378;0.365072;0.877302;0.756252;
0.0605783;0.39791;0.448463;0.512718;0.333898;0.854582;
0.603616;0.958648;0.488075;0.391318;0.311498;0.000259403;
0.241855;0.164385;0.0408637;0.0438392;0.814008;0.830045;
0.760479;0.995636;0.923262;0.544518;0.939071;0.26186;
0.788373;0.96408;0.545388;0.748806;0.128084;0.244953;
0.048188;0.862699;0.161166;0.0434119;0.416236;0.509789;
0.606363;0.515709;0.118257;0.0963302;0.682414;0.318074;
0.123018;0.528588;0.108064;0.606775;0.899275;0.212787;
0.102083;0.0380407;0.415747;0.0551919;0.383215;0.768154;
0.141207;0.462058;0.170199;0.45333;0.0444038;0.33962;
0.181796;0.249836;0.594095;0.0941329;0.636759;0.813931;
0.759014;0.631861;0.253819;0.301839;0.00790417;0.35903;
0.251743;0.369833;0.309545;0.181903;0.349279;0.174151;
0.132662;0.506737;0.765179;0.371054;0.446021;0.239765;
0.218173;0.116777;0.718364;0.787259;0.927047;0.0675822;
0.918441;0.055436;0.610513;0.379721;0.514992;0.450584;
0.487343;0.709438;0.476783;0.878935;0.27628;0.21297;
0.272557;0.746731;0.196078;0.546593;0.871077;0.960235;
0.965499;0.866545;0.74107;0.925689;0.803265;0.829068;
0.851301;0.54934;0.428138;0.590417;0.670512;0.237446;
0.0588693;0.806851;0.167453;0.896269;0.414221;0.634607;
0.810895;0.932036;0.712932;0.729946;0.569558;0.250996;
0.673747;0.249104;0.912215;0.259419;0.515419;0.848356;
0.807599;0.863554;0.95671;0.683925;0.724468;0.469627;
0.216342;0.41207;0.631571;0.983917;0.0130922;0.189044;
0.997665;0.81265;0.565713;0.671107;0.791485;0.862089;
0.592935;0.0144808;0.481788;0.538476;0.313512;0.875456;
0.0373236;0.748074;0.446204;0.410239;0.926864;0.897124;
0.209751;0.275105;0.119112;0.891875;0.322911;0.626307;
0.0828565;0.138567;0.00442512;0.120073;0.786847;0.543481;
0.973068;0.912688;0.699809;0.51284;0.447547;0.660365;
0.790509;0.952911;0.146639;0.519371;0.527687;0.269917;
0.289097;0.145953;0.88011;0.370138;0.593668;0.696376;
0.316503;0.659815;0.279088;0.826871;0.805646;0.045182;
0.0641184;0.69369;0.816266;0.932525;0.167514;0.953094;
0.317113;0.228046;0.308019;0.761318;0.776959;0.338033;
0.704387;0.774624;0.164523;0.168719;0.0753491;0.149248;
0.948592;0.12636;0.639689;0.541466;0.0978714;0.117205;
0.116121;0.1075;0.0811475;0.547509;0.72343;0.503624;
0.86717;0.323507;0.180331;0.886076;0.924666;0.851469;
0.705608;0.911101;0.222385;0.0376135;0.0179751;0.734951;
0.229099;0.288228;0.336217;0.0138705;0.913558;0.509545;
0.379065;0.904143;0.744488;0.107805;0.36527;0.0619669;
0.690654;0.989288;0.0135805;0.643641;0.220798;0.560204;
0.542763;0.305379;0.303685;0.726833;0.67155;0.203449;
0.408057;0.895415;0.618692;0.99411;0.502663;0.972198;
0.102937;0.833585;0.0562448;0.363424;0.343053;0.378134;
0.0375677;0.975372;0.0577707;0.784024;0.915389;0.214252;
0.465858;0.707485;0.658427;0.986358;0.286046;0.304768;
0.735454;0.697902;0.737102;0.232136;0.115206;0.255146;
0.537758;0.645838;0.266453;0.0643473;0.906783;0.202106;
0.157931;0.031754;0.562905;0.0572061;0.258396;0.563622;
0.724895;0.867399;0.536599;0.566186;0.111482;0.788907;
0.46128;0.445701;0.941451;0.477989;0.0011902;0.108415;
0.933516;0.090898;0.625101;0.960601;0.306432;0.283894;
0.301732;0.908476;0.778973;0.213214;0.499855;0.358297;
0.569863;0.535119;0.188205;0.216327;0.397864;0.405844;
0.835554;0.888823;0.481727;0.481651;0.41062;0.282002;
0.5402;0.918791;0.382177;0.802152;0.792035;0.373495;
0.718975;0.355489;0.955978;0.00202945;0.889754;0.348287;
0.250767;0.460655;0.863264;0.686793;0.395178;0.905608;
0.108248;0.777249;0.60795;0.993133;0.593484;0.525902;
0.607828;0.879484;0.787701;0.33901;0.613565;0.220905;
0.659648;0.12282;0.343908;0.173663;0.67808;0.283589;
0.0176089;0.394003;0.811749;0.727565;0.353429;0.0381628;
0.529397;0.86099;0.570108;0.762417;0.799786;0.590112;
0.386389;0.722988;0.0916457;0.321187;0.0210269;0.576135;
0.373754;0.960479;0.192782;0.478111;0.114839;0.914214;
0.120394;0.0851606;0.283665;0.0886397;0.522621;0.553552;
0.348974;0.890043;0.618204;0.539513;0.279515;0.224628;
0.125887;0.199298;0.544045;0.49868;0.264439;0.189166;
0.111299;0.618433;0.752605;0.66537;0.45005;0.990143;
0.809125;0.284138;0.52903;0.520043;0.152743;0.20174;
0.816999;0.614405;0.00222782;0.0744182;0.282689;0.179461;
0.0763256;0.0584268;0.394873;0.621485;0.59379;0.810025;
0.122286;0.846708;0.27335;0.485435;0.9337;0.261372;
0.333776;0.740932;0.797833;0.771756;0.493812;0.732753;
0.183444;0.784085;0.972213;0.117144;0.0592966;0.204608;
0.487709;0.05037;0.894148;0.439597;0.259068;0.188678;
0.656718;0.395285;0.00503548;0.688319;0.815778;0.477928;
0.944381;0.205524;0.340063;0.593774;0.795819;0.896574;
0.698344;0.149065;0.778119;0.417685;0.859358;0.0500649;
0.610025;0.925139;0.291844;0.703029;0.510292;0.0751507;
0.964584;0.0141756;0.197665;0.0240024;0.346288;0.389792;
0.890913;0.427939;0.405737;0.73611;0.308751;0.443198;
0.611673;0.459373;0.669963;0.72604;0.932845;0.465843;
0.693278;0.4327;0.837995;0.161761;0.597452;0.21944;
0.295872;0.453391;0.101228;0.242512;0.77525;0.746975;
0.423377;0.15816;0.244846;0.94876;0.282628;0.122637;
0.173434;0.464988;0.897749;0.792203;0.529763;0.201923;
0.987472;0.323079;0.782574;0.56582;0.77055;0.371542;
0.900618;0.462913;0.965743;0.0938277;0.352636;0.299458;
0.791791;0.146197;0.107393;0.98172;0.967453;0.684901;
0.633646;0.915923;0.711467;0.366171;0.90013;0.00831617;
0.742596;0.346273;0.375586;0.665187;0.279576;0.281453;
0.0287785;0.792752;0.0411688;0.327962;0.328466;0.797269;
0.246128;0.142046;0.243381;0.584985;0.613199;0.879973;
0.242283;0.562158;0.36112;0.197955;0.293919;0.635035;
0.208652;0.252277;0.867048;0.209857;0.374548;0.699184;
0.930404;0.192889;0.577554;0.694911;0.952743;0.990387;
0.036408;0.89572;0.902815;0.508568;0.469886;0.457847;
0.249363;0.153704;0.0967117;0.0375525;0.961166;0.832059;
0.63566;0.791104;0.506935;0.949859;0.305455;0.374716;
0.855451;0.413352;0.824872;0.944671;0.475441;0.628809;
0.412634;0.157183;0.335668;0.502464;0.787518;0.168536;
0.904891;0.440574;0.168246;0.634974;0.151827;0.349386;
0.273594;0.712734;0.545266;0.635157;0.322301;0.0580606;
0.0539254;0.20412;0.0331121;0.827237;0.146578;0.462547;
0.624796;0.676478;0.791974;0.31667;0.816083;0.762051;
0.458839;0.172747;0.825727;0.7402;0.115938;0.937041;
0.372473;0.767178;0.232029;0.0157626;0.67509;0.499229;
0.77586;0.315206;0.452308;0.092607;0.216159;0.241596;
0.922896;0.203571;0.521706;0.701198;0.805585;0.988373;
0.161227;0.100237;0.319127;0.103227;0.103487;0.344991;
0.182284;0.704433;0.817243;0.841703;0.613809;0.448203;
0.271214;0.496605;0.332433;0.490806;0.934188;0.715969;
0.556924;0.488487;0.774884;0.406027;0.00601205;0.597498;
0.262058;0.973053;0.898482;0.474083;0.364477;0.323262;
0.953048;0.274495;0.550881;0.862943;0.388464;0.654994;
0.790021;0.498314;0.923507;0.771817;0.550637;0.635645;
0.776898;0.281209;0.801495;0.18117;0.667399;0.339437;
0.0113222;0.541161;0.813764;0.602747;0.148898;0.621851;
0.934737;0.227375;0.682963;0.829496;0.249058;0.869596;
0.582254;0.0703288;0.475502;0.685634;0.315526;0.750637;
0.832807;0.331746;0.851545;0.776638;0.039704;0.964202;
0.659037;0.554589;0.314977;0.239216;0.706767;0.990753;
0.377356;0.313069;0.463478;0.491356;0.445594;0.842008;
0.897932;0.962676;0.238437;0.982269;0.478859;0.810941;
0.974655;0.390097;0.175021;0.942412;0.372961;0.221759;
0.455177;0.763333;0.65214;0.133501;0.28806;0.17995;
0.530922;0.281575;0.142428;0.598535;0.228061;0.322225;
0.987045;0.925322;0.462318;0.411704;0.290623;0.566552;
0.45243;0.206256;0.0219425;0.428489;0.917159;0.86215;
0.64976;0.917388;0.075227;0.0355993;0.142794;0.939483;
0.645426;0.882902;0.969833;0.90103;0.846479;0.0602579;
0.0995804;0.708278;0.397131;0.723964;0.000823987;0.767483;
0.516152;0.530236;0.642313;0.984894;0.922286;0.63534;
0.492775;0.766751;0.834272;0.695521;0.520974;0.0193027;
0.970871;0.867033;0.195651;0.148821;0.55082;0.806119;
0.485573;0.0615396;0.292882;0.669032;0.85948;0.163714;
0.415808;0.112016;0.286107;0.361593;0.638346;0.291341;
0.234226;0.0614176;0.179232;0.863249;0.672587;0.169451;
0.757244;0.983978;0.0699168;0.0919356;0.591104;0.309773;
0.394995;0.735134;0.399573;0.996918;0.116548;0.505272;
0.401404;0.701625;0.203342;0.308614;0.315343;0.580163;
0.124117;0.551415;0.360143;0.288777;0.847639;0.13991;
0.254551;0.983734;0.842634;0.480369;0.217319;0.321248;
0.0778515;0.479026;0.967208;0.457603;0.0220645;0.542138;
0.722942;0.0490272;0.644022;0.575952;0.203281;0.251789;
0.412451;0.986725;0.626993;0.722133;0.296117;0.68069;
0.71281;0.616297;0.763775;0.0641032;0.679484;0.590539;
0.784161;0.0432288;0.245762;0.801114;0.826032;0.0243076;
0.630411;0.904265;0.858137;0.913603;0.552163;0.0562295;
0.349218;0.117327;0.22977;0.913298;0.26804;0.541772;
0.381994;0.631678;0.0833448;0.593164;0.227573;0.867643;
0.763897;0.177752;0.485267;0.777432;0.778424;0.701808;
0.373816;0.0172885;0.0956741;0.0715496;0.611978;0.743496;
0.184421;0.693263;0.418494;0.612268;0.0133974;0.473167;
0.512123;0.779873;0.0513619;0.817533;0.111604;0.902556;
0.267063;0.632593;0.935714;0.136553;0.129244;0.324605;
0.203159;0.13814;0.606668;0.799832;0.632731;0.0635538;
0.168063;0.4645;0.443153;0.569055;0.782208;0.224872;
0.353185;0.81088;0.91783;0.487205;0.581582;0.445274;
0.543679;0.157733;0.847089;0.628504;0.128511;0.642725;
0.368444;0.0168002;0.641093;0.848417;0.864424;0.766445;
0.550149;0.181048;0.55375;0.533654;0.824445;0.546899;
0.155184;0.474693;0.932723;0.352193;0.887495;0.245808;
0.843732;0.503197;0.469398;0.00325017;0.026215;0.406149;
0.119661;0.403281;0.448951;0.967315;0.557046;0.602136;
0.580667;0.59292;0.000274662;0.256062;0.390112;0.189227;
0.168124;0.521324;0.346044;0.162493;0.279332;0.0541543;
0.417212;0.418967;0.0526436;0.0108186;0.0723583;0.364889;
0.706828;0.0475624;0.280247;0.906523;0.960616;0.320638;
0.509621;0.450095;0.0327459;0.48629;0.729229;0.901884;
0.642008;0.700771;0.407813;0.668116;0.0071107;0.620325;
0.514137;0.655055;0.846845;0.401205;0.516945;0.26894;
0.379919;0.699672;0.384985;0.416037;0.325109;0.671962;
0.587015;0.502586;0.901167;0.974334;0.0917678;0.434836;
0.826825;0.763027;0.368017;0.619043;0.320836;0.694301;
0.384497;0.961456;0.101961;0.924407;0.609964;0.868315;
0.388952;0.109575;0.0131533;0.245869;0.900557;0.406088;
0.0628367;0.500389;0.855512;0.470176;0.727764;0.538109;
0.97258;0.458091;0.476661;0.765286;0.470497;0.0260777;
0.278294;0.0881514;0.0680247;0.330404;0.601419;0.912993;
0.983932;0.0272984;0.414771;0.146014;0.936934;0.27303;
0.187106;0.1935;0.145785;0.723842;0.88719;0.9617;
0.329259;0.535973;0.983749;0.85684;0.706096;0.365682;
0.445533;0.785183;0.995041;0.369223;0.741314;0.152972;
0.414832;0.202838;0.839826;0.866484;0.684245;0.0227817;
0.209812;0.33193;0.0220035;0.485313;0.82005;0.455589;
0.146883;0.74667;0.139254;0.643702;0.277623;0.463096;
0.136202;0.802518;0.132967;0.79086;0.279637;0.338277;
0.931685;0.386191;0.538308;0.157244;0.392493;0.405356;
0.380957;0.665675;0.734173;0.504601;0.776349;0.769802;
0.675456;0.840177;0.19321;0.875883;0.435096;0.0683146;
0.60032;0.890166;0.731853;0.345296;0.466407;0.218891;
0.784466;0.327352;0.760235;0.768338;0.311681;0.170733;
0.950546;0.944732;0.532265;0.531701;0.00607309;0.654322;
0.16495;0.566491;0.395605;0.303365;0.428504;0.931365;
0.0878614;0.798123;0.0416571;0.782559;0.551614;0.544823;
0.223178;0.776333;0.755596;0.449729;0.691814;0.068925;
0.168551;0.919097;0.6663;0.316609;0.759258;0.859159;
0.8654;0.675624;0.996445;0.676173;0.507851;0.802213;
0.848859;0.276387;0.312413;0.852628;0.78526;0.0660563;
0.497841;0.483116;0.774395;0.951446;0.782879;0.849943;
0.285008;0.338766;0.386267;0.609339;0.285863;0.134295;
0.0267643;0.917571;0.245701;0.744289;0.92314;0.430869;
0.133272;0.0749676;0.79411;0.305501;0.417334;0.532616;
0.858442;0.197711;0.0666209;0.0234531;0.834882;0.263752;
0.549905;0.953765;0.942184;0.159869;0.83592;0.229755;
0.899092;0.0423133;0.393408;0.25771;0.924361;0.567346;
0.191135;0.943877;0.736736;0.891203;0.697856;0.694484;
0.554971;0.67013;0.882307;0.415793;0.0978103;0.0603799;
0.21323;0.514061;0.584024;0.718227;0.659403;0.895537;
0.732341;0.799893;0.689555;0.966461;0.761517;0.961639;
0.272435;0.633082;0.390295;0.359701;0.876814;0.301656;
0.837446;0.650355;0.471412;0.878447;0.821698;0.989837;
0.525002;0.76968;0.561807;0.0343786;0.00631724;0.881621;
0.776532;0.940276;0.384131;0.620508;0.684611;0.363729;
0.627176;0.892607;0.00479133;0.461021;0.204196;0.104143;
0.955856;0.888396;0.0839551;0.161395;0.256504;0.80209;
0.73521;0.470603;0.125521;0.858366;0.12668;0.938018;
0.281651;0.213458;0.727153;0.969879;0.943648;0.523644;
0.505348;0.472435;0.830243;0.945159;0.930037;0.851957;
0.160189;0.134234;0.969955;0.0146639;0.652262;0.24715;
0.093843;0.366842;0.525185;0.940154;0.270481;0.814725;
0.497719;0.369467;0.968612;0.764553;0.788617;0.191363;
0.156954;0.122576;0.116609;0.562097;0.304295;0.295064;
0.700481;0.137896;0.37937;0.188251;0.258946;0.0750286;
0.850935;0.208392;0.0107729;0.0297398;0.687724;0.261738;
0.674723;0.158282;0.358495;0.754543;0.46952;0.116899;
0.832013;0.593042;0.113924;0.0618448;0.577005;0.18349;
0.826703;0.649378;0.562234;0.432151;0.326574;0.0357214;
0.256443;0.745266;0.832319;0.877165;0.628397;0.0290684;
0.0626535;0.329915;0.146822;0.689845;0.236362;0.050248;
0.780499;0.633814;0.0721752;0.194415;0.998154;0.267231;
0.788861;0.418662;0.768536;0.496361;0.105135;0.87924;
0.560403;0.727443;0.23978;0.23238;0.342504;0.866728;
0.911543;0.634363;0.583597;0.320455;0.339147;0.741421;
0.252415;0.994903;0.241367;0.709804;0.817731;0.296284;
0.836957;0.195758;0.248264;0.130877;0.844648;0.35555;
0.0127871;0.904936;0.483192;0.845426;0.0800488;0.524681;
0.471351;0.821622;0.918807;0.396384;0.027863;0.940398;
0.49778;0.426291;0.871504;0.357992;0.28574;0.0206455;
0.220981;0.730678;0.251438;0.0857099;0.795087;0.214679;
0.86363;0.0277256;0.812543;0.46627;0.0910353;0.752956;
0.992111;0.641688;0.402441;0.667628;0.552529;0.397177;
0.766583;0.678004;0.212558;0.889006;0.652201;0.190326;
0.190951;0.773404;0.0280461;0.110857;0.206455;0.206622;
0.36289;0.845853;0.477821;0.844938;0.625467;0.301534;
0.723796;0.844572;0.28452;0.884184;0.163119;0.861784;
0.308812;0.500023;0.514565;0.0528115;0.167086;0.555322;
0.996872;0.07393;0.828107;0.956329;0.328771;0.0813764;
0.760601;0.10927;0.729046;0.731411;0.933333;0.920439;
0.916426;0.180255;0.815045;0.796048;0.109651;0.084184;
0.374487;0.642359;0.0274968;0.599451;0.080415;0.865629;
0.888716;0.382284;0.901595;0.372091;0.412024;0.588952;
0.306737;0.568017;0.816205;0.8757;0.264622;0.35964;
0.819989;0.398764;0.243992;0.153216;0.64213;0.81442;
0.213596;0.855009;0.00137331;0.278889;0.642191;0.871244;
0.116487;0.448447;0.498512;0.108171;0.706218;0.479332;
0.251316;0.972076;0.989303;0.0277867;0.869368;0.369162;
0.684489;0.25008;0.821393;0.705715;0.0105287;0.802457;
0.0761425;0.887968;0.686198;0.841154;0.102388;0.322164;
0.93022;0.0224155;0.868879;0.91458;0.461341;0.502525;
0.844343;0.0714275;0.498329;0.937713;0.997543;0.699001;
0.75993;0.484215;0.797223;0.20351;0.464881;0.798306;
0.212131;0.491234;0.331945;0.0362097;0.71104;0.968414;
0.579873;0.854215;0.262669;0.541283;0.927413;0.40853;
0.33579;0.616114;0.593301;0.355428;0.899153;0.0991379;
0.2963;0.851164;0.421485;0.396628;0.255161;0.551965;
0.871565;0.414817;0.188632;0.614099;0.71812;0.55996;
0.315465;0.693812;0.929915;0.738308;0.354406;0.947356;
0.975692;0.3561;0.524208;0.0309606;0.824201;0.3196;
0.543618;0.100908;0.944198;0.03505;0.631388;0.813443;
0.304417;0.408713;0.506264;0.324788;0.373632;0.84683;
0.386999;0.291218;0.120577;0.255634;0.992355;0.868986;
0.0140078;0.0413977;0.541054;0.714321;0.0226749;0.110369;
0.751873;0.98349;0.615335;0.868803;0.843549;0.332723;
0.760723;0.222919;0.534829;0.918303;0.927596;0.579004;
0.0444648;0.396445;0.0846876;0.84329;0.0912184;0.92343;
0.700786;0.422019;0.893843;0.155474;0.74461;0.221454;
0.171054;0.248859;0.684916;0.647852;0.141634;0.859831;
0.490455;0.607446;0.524331;0.14461;0.629984;0.506493;
0.537881;0.759487;0.0722362;0.25124;0.901045;0.860685;
0.285985;0.247944;0.832563;0.104448;0.239963;0.402853;
0.0511788;0.647059;0.40293;0.12221;0.775677;0.144732;
0.743633;0.312276;0.724773;0.75375;0.730816;0.379294;
0.11722;0.130327;0.333227;0.229511;0.671794;0.430747;
0.0196231;0.269184;0.607218;0.311238;0.75877;0.404562;
0.642252;0.928069;0.019379;0.041886;0.995651;0.937469;
0.770245;0.0874189;0.386145;0.495689;0.480079;0.947417;
0.0325017;0.258991;0.117647;0.528099;0.653483;0.383627;
0.151705;0.235737;0.467811;0.525841;0.551003;0.976593;
0.194247;0.841886;0.784283;0.156878;0.051545;0.988006;
0.820294;0.682887;0.758465;0.120439;0.127779;0.960845;
0.53373;0.895476;0.675517;0.897002;0.0961013;0.469322;
0.932235;0.897612;0.664347;0.498253;0.866682;0.868925;
0.957198;0.138506;0.947616;0.217182;0.193393;0.0463416;
0.143771;0.848661;0.0917067;0.378012;0.923934;0.169574;
0.870893;0.789761;0.256809;0.0861982;0.249668;0.437827;
0.611185;0.00477607;0.446815;0.978485;0.955795;0.831571;
0.181064;0.567956;0.75938;0.972808;0.671183;0.862516;
0.990707;0.334737;0.635904;0.0183871;0.118502;0.323629;
0.29398;0.691859;0.111543;0.845731;0.364172;0.0391394;
0.438575;0.307271;0.0652171;0.716518;0.0683299;0.614527;
0.115877;0.880217;0.469581;0.173724;0.734905;0.186481;
0.611063;0.891142;0.641032;0.791592;0.961532;0.172992;
0.0530098;0.351766;0.489723;0.925566;0.689616;0.02327;
0.664408;0.555077;0.769574;0.462364;0.454322;0.967803;
0.0116274;0.825284;0.328222;0.56997;0.634562;0.768276;
0.254856;0.267842;0.357092;0.447593;0.702983;0.467674;
0.397986;0.519493;0.641337;0.0757;0.47599;0.140215;
0.538674;0.498192;0.809857;0.966033;0.363745;0.641382;
0.118318;0.153155;0.585306;0.911528;0.620157;0.35787;
0.172091;0.214862;0.0340887;0.736416;0.592874;0.957671;
0.578897;0.945037;0.816388;0.0461585;0.973312;0.139971;
0.311376;0.886625;0.436072;0.977508;0.0466011;0.385275;
0.685954;0.613855;0.490822;0.948394;0.941695;0.705287;
0.612772;0.4822;0.922042;0.408042;0.881209;0.392966;
0.845747;0.378378;0.264866;0.586938;0.431556;0.772549;
0.232517;0.470359;0.898238;0.246784;0.752911;0.949493;
0.964523;0.957366;0.294774;0.430564;0.849165;0.56051;
0.826886;0.819852;0.270909;0.212482;0.817975;0.523583;
0.448524;0.569543;0.23679;0.44802;0.10074;0.78793;
0.552102;0.99942;0.446326;0.523888;0.732647;0.0840009;
0.204013;0.933684;0.247166;0.108049;0.592569;0.673548;
0.0644236;0.977813;0.330724;0.899748;0.653178;0.0995041;
0.637247;0.268513;0.982162;0.379416;0.230869;0.936126;
0.520119;0.223774;0.330358;0.558801;0.235813;0.538842;
0.654459;0.292805;0.598001;0.730861;0.421912;0.7944;
0.575418;0.706081;0.351476;0.219806;0.63682;0.870756;
0.661906;0.225299;0.750958;0.131121;0.071931;0.967132;
0.386572;0.893462;0.800336;0.101518;0.512428;0.0639811;
0.565835;0.784756;0.597269;0.0489662;0.587198;0.67306;
0.609842;0.754665;0.583169;0.922698;0.0188907;0.587304;
0.772503;0.189899;0.793194;0.453147;0.873945;0.630945;
0.401465;0.75845;0.106233;0.902068;0.812482;0.409445;
0.188144;0.159503;0.494972;0.812406;0.338415;0.0595254;
0.4177;0.873564;0.275792;0.758389;0.0494087;0.999176;
0.219028;0.912322;0.358862;0.0954757;0.886885;0.677577;
0.814801;0.56875;0.498085;0.710414;0.385962;0.325216;
0.771405;0.167071;0.541115;0.771145;0.925582;0.703822;
0.248997;0.812772;0.679362;0.47689;0.978378;0.856352;
0.251499;0.142535;0.697978;0.808133;0.360754;0.857023;
0.87657;0.0743572;0.225864;0.27657;0.482887;0.561303;
0.565591;0.557458;0.985702;0.675196;0.598672;0.355917;
0.353735;0.322286;0.0438544;0.828214;0.0557565;0.908843;
0.119905;0.630579;0.0605173;0.341085;0.545571;0.91928;
0.836774;0.0252842;0.53959;0.350546;0.353246;0.867704;
0.820722;0.0806439;0.078706;0.274556;0.607706;0.765835;
0.981918;0.152117;0.619303;0.562341;0.531594;0.906645;
0.0742504;0.126421;0.696513;0.444358;0.691325;0.614343;
0.945418;0.171527;0.68925;0.682338;0.247044;0.994415;
0.786786;0.486656;0.070161;0.319234;0.20267;0.683558;
0.38352;0.0522621;0.65568;0.429282;0.655863;0.599756;
0.364538;0.380087;0.85594;0.867948;0.0480049;0.692226;
0.452491;0.263081;0.924849;0.0219272;0.414282;0.691432;
0.713787;0.525475;0.210056;0.559228;0.633585;0.859098;
0.808576;0.772732;0.402991;0.179034;0.678569;0.738186;
0.240757;0.141558;0.7888;0.361837;0.865644;0.902922;
0.608011;0.0499428;0.496376;0.119341;0.104952;0.708766;
0.851728;0.947112;0.748394;0.744533;0.150423;0.0424353;
0.507057;0.0634928;0.111238;0.561608;0.849714;0.0719158;
0.952926;0.160845;0.745098;0.676051;0.394202;0.996429;
0.661967;0.282124;0.653849;0.724575;0.56907;0.796414;
0.450599;0.501549;0.935164;0.625147;0.00320439;0.983612;
0.728985;0.674586;0.0304265;0.326986;0.419287;0.350973;
0.751019;0.187945;0.974838;0.560571;0.883711;0.722744;
0.864363;0.709621;0.647257;0.58761;0.056611;0.704372;
0.760418;0.938811;0.0203555;0.95108;0.441932;0.432578;
0.724346;0.355978;0.410559;0.225177;0.637308;0.325338;
0.885054;0.972869;0.728008;0.765408;0.584146;0.831876;
0.465187;0.082414;0.726604;0.458457;0.817609;0.182635;
0.0311589;0.00886549;0.254002;0.472313;0.716594;0.139361;
0.743145;0.857694;0.501625;0.0061799;0.753765;0.745022;
0.60502;0.265583;0.254612;0.0405432;0.745525;0.0738079;
0.714458;0.15053;0.141878;0.0871138;0.102022;0.981231;
0.512856;0.461753;0.886091;0.938872;0.0771801;0.853971;
0.0353704;0.929717;0.553628;0.420005;0.0186465;0.360006;
0.160922;0.816129;0.804669;0.136004;0.617838;0.198566;
0.862165;0.663966;0.143099;0.22359;0.159884;0.850126;
0.455482;0.0474403;0.166598;0.100725;0.773724;0.326375;
0.851057;0.322042;0.816571;0.216632;0.681987;0.920317;
0.802777;0.374472;0.628153;0.801785;0.451087;0.956146;
0.158297;0.372702;0.98027;0.617884;0.241184;0.53933;
0.109041;0.515953;0.345556;0.707912;0.0561837;0.3066;
0.440162;0.784695;0.540444;0.146075;0.993759;0.175921;
0.78056;0.690639;0.975082;0.787869;0.495277;0.0965133;
0.852888;0.0267491;0.903365;0.0199741;0.595926;0.798856;
0.723552;0.617273;0.672953;0.510399;0.174594;0.54464;
0.0527047;0.0676432;0.975265;0.958343;0.203952;0.87686;
0.344274;0.514611;0.0954299;0.844266;0.000396735;0.369711;
0.195895;0.37612;0.162387;0.179889;0.474098;0.378683;
0.548989;0.101396;0.398779;0.258198;0.378943;0.790494;
0.938705;0.920928;0.371008;0.403403;0.5626;0.773098;
0.743938;0.596399;0.239231;0.720974;0.216464;0.525719;
0.437354;0.170794;0.00735485;0.847623;0.125704;0.0288243;
0.83537;0.718349;0.773053;0.70132;0.919234;0.794156;
0.348119;0.0944991;0.977707;0.231281;0.319677;0.614649;
0.229526;0.686;0.656474;0.167987;0.393469;0.314534;
0.827253;0.160784;0.688273;0.773159;0.800763;0.49929;
0.832685;0.218097;0.0457465;0.589746;0.0454414;0.305623;
0.530983;0.338399;0.0453193;0.191974;0.7252;0.151507;
